        2.90601607e-03,  4.30836268e-02, -5.33272736e-02, -4.29650862e-03,
       -7.14743184e-03,  4.00965288e-03, -2.46196780e-02, -7.61577673e-03],
      dtype=float32), 'Affenpinscher': array([ 3.06664370e-02,  1.02154883e-02, -6.46281540e-02,  3.59741375e-02,
        4.79023829e-02, -2.72756536e-02,  1.52922878e-02,  3.22328657e-02,
        4.04143333e-02,  2.40251590e-02, -4.96567180e-03, -1.58505719e-02,
        1.22071858e-02, -6.86330721e-03,  2.96567921e-02,  4.12485413e-02,
        7.00545311e-02, -2.07442958e-02,  1.16912294e-02,  2.82713380e-02,
       -6.03082683e-03,  2.40645260e-02,  5.93049973e-02, -2.79725809e-02,
       -2.10412517e-02,  2.25310065e-02,  2.57287677e-02,  1.03832800e-02,
       -4.05700272e-03,  9.04253963e-03,  1.21136745e-02,  1.54586164e-02,
        1.07342061e-02, -5.79485809e-03,  4.79316600e-02, -2.41045579e-02,
        2.03684196e-02,  1.30457710e-02, -4.49137352e-02,  5.34862131e-02,
       -5.29363342e-02,  3.52199040e-02,  9.48230457e-03,  4.21232320e-02,
        4.87259775e-02,  6.57139271e-02, -8.06519389e-03, -5.59172407e-03,
       -4.56592925e-02, -2.02269410e-03, -1.58071239e-03, -3.33686150e-03,
        2.38657044e-03, -8.63115769e-03,  1.70633625e-02, -1.23480605e-02,
        6.67089522e-02,  1.89099740e-02,  3.24522555e-02,  7.36566260e-03,
        4.30709496e-02, -2.76852846e-02,  1.17926188e-02,  4.07324433e-02,
       -2.00501690e-03, -2.73926090e-02,  2.37154542e-03,  1.70873888e-02,
       -5.04508503e-02, -2.56907027e-02,  1.97506100e-02,  3.52316652e-04,
        8.38920940e-03,  6.53799549e-02,  2.64890380e-02, -1.04486272e-02,
        7.62327807e-03, -3.53376158e-02,  1.56309456e-02,  6.51464518e-03,
        3.16976644e-02, -1.66222062e-02, -5.60291335e-02, -2.01952271e-02,
        4.34417166e-02, -1.77081451e-02,  3.03426161e-02, -1.99056230e-02,
        4.83230362e-03, -9.41401534e-03, -2.08457327e-03, -9.30309147e-02,
       -2.60892630e-01,  4.41560298e-02,  2.00743712e-02, -1.44462194e-02,
        8.48672166e-03,  3.91282551e-02, -2.47159246e-02,  4.01332676e-02,
        4.67102826e-02,  1.33112818e-03,  1.30162956e-02,  7.64930667e-03,
        3.54864821e-02, -2.13430747e-02,  2.88048238e-02,  6.56545609e-02,
        7.77060445e-03,  3.52400206e-02, -1.10517191e-02, -7.07948431e-02,
       -5.47741400e-03, -7.16532394e-03, -1.05089974e-02,  7.27008749e-03,
       -3.80380228e-02, -2.13092864e-02,  5.64882485e-03,  5.08439504e-02,
        1.16295675e-02, -7.46898204e-02, -2.13140883e-02, -3.76255885e-02,
        6.64086863e-02, -4.03216146e-02, -1.79905742e-02,  1.23490654e-02,
        3.41786584e-03,  8.34674761e-03,  2.78788805e-02, -2.00101435e-02,
       -3.32705304e-02,  2.62035906e-01, -5.26994243e-02,  7.63826072e-03,
       -3.94750647e-02, -3.32853124e-02, -2.13853810e-02, -7.44738290e-03,
       -4.09047417e-02,  2.15297472e-03, -3.64611112e-02,  8.46217759e-03,
       -4.76421090e-03, -2.51681311e-04,  1.88608542e-02, -4.53790389e-02,
       -9.54901520e-03, -7.43895862e-03, -7.33690057e-03,  2.64257528e-02,
       -2.27222275e-02,  1.90324150e-02, -9.69461352e-03, -1.74198747e-02,
       -1.11865755e-02, -1.60965752e-02, -9.73706366e-04,  1.85113028e-02,
        1.28870560e-02, -1.23883961e-02, -1.53807681e-02, -2.33257283e-03,
        9.94978752e-03,  1.60597656e-02,  6.37552328e-03, -9.05103516e-03,
        2.16023456e-02, -1.80207454e-02,  2.97435299e-02, -7.01230112e-03,
       -1.87119897e-02, -2.57809982e-02, -1.28396163e-02, -3.77676673e-02,
        4.51590531e-02,  2.13382505e-02,  1.29199456e-02, -3.04757729e-02,
       -2.36238055e-02,  5.41964844e-02, -9.04533453e-03, -4.01564129e-02,
       -1.55506209e-02, -1.96423531e-02,  3.65481041e-02,  1.60573665e-02,
        1.82550270e-02,  5.27552031e-02, -2.50835791e-02,  1.16806934e-02,
        6.92707226e-02,  1.26072178e-02,  1.85059905e-02, -4.68151756e-02,
       -1.85800605e-02,  3.51714194e-02, -6.66559637e-02,  1.10715013e-02,
        2.15905681e-02,  1.84691548e-02, -1.53681133e-02,  5.35395965e-02,
       -2.69076396e-02, -1.92891806e-02,  2.83073429e-02, -2.97946595e-02,
        5.40448204e-02,  1.53319333e-02, -1.59565043e-02,  4.89482731e-02,
        6.34529907e-03, -1.31274080e-02, -5.63539900e-02, -1.31059568e-02,
        7.09777027e-02,  4.30658907e-02,  9.34165642e-02, -7.72251328e-03,
        4.72980812e-02, -2.82480363e-02, -2.05157511e-02, -1.48875359e-03,
       -3.30048800e-02, -1.34806540e-02,  1.69525482e-02,  7.54528586e-03,
        2.07549352e-02, -5.72127476e-02,  1.86868645e-02,  3.01685110e-02,
        1.88426264e-02,  8.46736133e-03,  7.92870019e-03,  4.72302251e-02,
       -2.56209373e-02, -1.07941218e-04, -1.36251776e-02, -2.98781097e-02,
       -1.25475600e-02,  3.46844308e-02,  4.06361967e-02,  4.04487923e-02,
       -3.25070955e-02,  8.33000336e-03, -3.14524584e-03, -3.95505354e-02,
       -1.63158625e-02, -1.91820618e-02, -2.70801075e-02, -2.08226219e-02,
       -3.00459657e-02,  3.12452819e-02,  3.77367809e-02,  1.83640211e-03,
       -4.73528728e-02,  4.88374643e-02, -2.31265649e-02,  2.46369634e-02,
       -2.16638744e-02,  2.52532661e-02,  7.92215839e-02, -5.97857647e-02,
       -1.28686996e-02,  2.58418592e-03,  2.05094879e-03, -2.09193714e-02,
        9.82188061e-03,  2.17482708e-02,  2.36465055e-02,  3.48825976e-02,
        4.64712456e-02,  1.48649905e-02, -2.52499785e-02,  4.27229404e-02,
       -2.03598849e-03,  9.09688883e-03, -2.69756895e-02, -1.59050822e-02,
       -1.23940064e-02,  9.88728553e-03, -3.62998396e-02,  3.03404853e-02,
       -5.82425529e-03,  6.27002418e-02, -3.56114469e-02, -6.80008717e-03,
       -2.42602290e-03, -1.54341608e-02,  8.18725582e-03, -4.05014446e-03,
       -3.06355674e-02,  1.10556912e-02, -9.32342373e-03, -1.03803845e-02,
       -2.84702498e-02,  6.05494063e-03,  1.24861207e-02, -5.51117547e-02,
        3.43597420e-02, -7.03166472e-03, -2.16034669e-02,  4.72530127e-02,
       -8.98953993e-03, -1.34544400e-02,  2.35187020e-02,  1.64864585e-02,
        1.18988892e-02,  1.33802835e-02, -2.16360372e-02,  5.99074587e-02,
        2.62138635e-01,  2.22605113e-02,  3.11658643e-02,  1.04056289e-02,
        3.90106067e-02,  3.77651080e-02, -7.43967760e-03, -2.23084725e-02,
        3.26914936e-02,  4.48715910e-02,  1.75848696e-02,  8.14464991e-04,
        5.48321754e-02,  9.86353122e-03, -6.18606340e-04, -3.23169380e-02,
       -1.91251133e-02,  3.33255995e-03, -3.57594993e-03,  2.47864462e-02,
        6.81282654e-02, -7.36786276e-02,  2.73784939e-02,  1.20676188e-02,
        3.12484000e-02,  1.47998985e-02, -2.89681666e-02,  3.59106064e-02,
       -2.44906861e-02, -3.74591686e-02, -5.85063966e-03, -3.16122966e-03,
        1.63821243e-02, -1.73893757e-02,  1.06826127e-02,  3.11102681e-02,
        1.46924928e-02, -4.16604392e-02,  1.46923158e-02,  4.00765203e-02,
        1.11091044e-03,  2.00174768e-02, -1.86372027e-02,  2.44622082e-02,
        1.66269615e-02, -3.41036469e-02, -1.40445838e-02, -1.45443752e-02,
        4.26033288e-02, -1.24278152e-03,  3.20201693e-03,  1.09133236e-02,
       -2.28748061e-02, -3.09796873e-02, -8.95457156e-03, -5.89486491e-03,
        4.26701680e-02, -4.89040092e-03, -6.42901808e-02, -1.44431544e-02,
        9.51481983e-04,  1.76323801e-02, -3.53978551e-03,  4.94424216e-02,
        3.58866379e-02, -3.53188887e-02, -7.92929381e-02,  7.05856904e-02,
       -4.74675633e-02, -4.04151082e-02, -8.24604556e-03, -5.06403670e-03,
       -1.91128291e-02, -8.02889615e-02, -2.37228628e-02, -5.36514353e-03,
        1.69171952e-04, -3.17356810e-02, -7.53740445e-02, -7.97906667e-02,
       -3.70044112e-02, -2.37633218e-03,  3.93517651e-02,  6.35823281e-03,
        1.86953582e-02,  3.18840705e-02, -3.29285935e-02,  1.32888071e-02,
        2.78899306e-03,  3.73858511e-02, -2.81872284e-02,  3.42089571e-02,
        1.01344148e-02,  4.92695300e-03, -1.34010834e-03, -4.83795144e-02,
        4.17995043e-02, -1.68685080e-03,  1.07731903e-02, -1.42935691e-02,
       -1.18992748e-02, -1.41017186e-03, -2.66453922e-02,  2.74330433e-02,
        1.71462670e-02, -3.49240080e-02,  1.15022790e-02, -2.48279199e-02,
        5.37080392e-02, -2.10397691e-02,  9.21604317e-03, -1.16747925e-02,
        6.50002509e-02, -1.49253821e-02, -1.21783465e-02,  1.96292661e-02,
        8.53621028e-03, -3.89616564e-02, -3.25113647e-02,  4.89374064e-02,
       -3.51356994e-03, -1.29996277e-02, -1.94323249e-02, -1.69244856e-02,
       -5.97341359e-02,  1.21893212e-02, -2.57084109e-02,  1.68968737e-02,
        2.89519876e-02, -1.28810741e-02,  1.26469936e-02, -2.80477647e-02,
        5.44970073e-02,  6.54463889e-03, -5.27099222e-02, -1.10486671e-02,
       -2.05889810e-02,  7.68673141e-04, -2.00817883e-02, -1.16641335e-02,
        9.88634676e-03,  1.06874947e-03, -5.49280504e-03, -8.47657844e-02,
        3.42036262e-02, -3.05437930e-02, -1.24815777e-02,  2.24477146e-02,
        1.52081270e-02,  2.37635244e-02, -6.22838270e-03,  6.13162573e-03,
        3.08674201e-02,  3.37775573e-02, -3.98285985e-02, -3.62528376e-02,
       -4.74043563e-02,  2.40377150e-02,  9.05356463e-03,  1.11457873e-02,
        8.03902466e-03, -8.54064338e-03, -3.31984926e-03,  3.54149379e-02,
        2.06361171e-02, -3.59246247e-02, -5.89691754e-03,  2.32260823e-02,
        2.42095441e-02, -5.14728166e-02,  2.17769425e-02,  2.69938223e-02,
       -3.56713906e-02, -4.51792106e-02, -2.32944265e-02,  2.81208195e-03,
        2.55807135e-02,  3.04699298e-02, -4.03511748e-02, -1.48171559e-04,
        2.28179246e-02,  1.17311463e-01,  3.27776223e-02, -3.89634259e-02,
        2.99367420e-02,  2.76152845e-02, -4.14258167e-02,  2.95115579e-02,
        2.87087746e-02, -1.12185190e-02, -1.39958886e-02,  7.14521855e-02,
        4.23635542e-02,  6.39179945e-02, -7.12762922e-02,  5.67307184e-03,
        3.46600041e-02,  6.97266776e-03,  2.44085072e-03, -4.62067127e-03],
      dtype=float32), 'Old English Sheepdog': array([ 3.93359065e-02,  4.10699770e-02, -6.30322471e-02, -2.69893017e-02,
        1.94538739e-02, -1.51221082e-02,  4.41190451e-02,  1.84532218e-02,
       -2.97797583e-02,  3.45104076e-02, -1.03601348e-02, -3.58516257e-03,
       -3.69671993e-02,  6.12299005e-03,  1.23539018e-02,  9.33828577e-03,
       -1.72018521e-02, -5.52059375e-02, -3.69317606e-02,  2.48681605e-02,
       -1.94999129e-02,  1.65934656e-02, -3.52534372e-03, -5.64844906e-03,
        1.57191008e-02,  4.00101859e-03, -4.37112991e-03,  3.91499996e-02,
       -1.59672089e-02,  4.20434102e-02,  9.63889807e-03, -4.11970206e-02,
       -1.64951980e-02,  5.61923953e-03, -3.87651175e-02,  1.04143778e-02,
        2.44064648e-02,  2.56408602e-02,  3.27217788e-03,  5.90439215e-02,
       -7.35732391e-02,  3.87646183e-02,  3.28590302e-03,  5.65557964e-02,
        4.91093621e-02,  4.18488458e-02,  2.84260139e-03, -1.84362344e-02,
       -4.36554477e-02,  1.21985795e-02,  5.36041297e-02, -8.96469865e-04,
        2.57187299e-02, -3.29410359e-02, -3.69130336e-02, -1.57215409e-02,
       -6.81226142e-03,  1.50040658e-02, -1.59194283e-02, -1.33322156e-03,
       -1.26085076e-02, -7.46379280e-03,  4.26102951e-02,  1.69210844e-02,
       -1.89581793e-02, -1.46808997e-02,  1.55322067e-02,  5.41873947e-02,
       -9.63795707e-02, -5.17426524e-03,  3.46827470e-02,  4.02488597e-02,
        4.94378284e-02,  1.16495416e-02,  2.78238486e-02,  2.19505318e-02,
       -2.55071465e-02, -1.23015838e-04, -3.26377898e-02, -1.05473222e-02,
       -6.71995897e-03, -1.57152563e-02,  1.59186777e-02, -2.41293274e-02,
       -1.74292792e-02,  2.00720336e-02, -1.03801899e-02, -1.63460020e-02,
       -5.02146035e-03,  1.97117124e-02, -4.95817475e-02, -2.31268983e-02,
       -2.73745388e-01,  1.38437763e-01,  1.89384408e-02, -1.02475770e-02,
       -3.87297645e-02,  1.16901416e-02, -8.15823525e-02,  2.12684833e-02,
        3.19513306e-02,  1.95563715e-02,  9.16212425e-03, -1.82966515e-02,
        6.45814016e-02, -2.35286895e-02, -1.09660868e-02,  4.92000543e-02,
       -1.26792202e-02,  2.87000742e-02,  2.32292991e-02, -2.82370895e-02,
        1.35819167e-02, -5.73050641e-02, -5.13592139e-02,  1.33412108e-02,
       -4.70112972e-02, -3.25758532e-02, -4.26948536e-03,  4.26354706e-02,
        9.61465575e-03, -3.67232114e-02,  4.55660932e-03, -4.04940918e-04,
        3.74548547e-02, -2.62779929e-02, -3.17496434e-02,  1.66682508e-02,
        1.39023140e-02, -8.18158686e-03, -3.69912200e-03, -3.33504081e-02,
       -5.81583045e-02,  7.58156106e-02, -7.00753257e-02,  4.89766411e-02,
       -4.94379476e-02, -2.01903917e-02, -3.10888067e-02, -4.35636612e-03,
       -1.81596670e-02,  1.00765424e-02, -4.48397174e-02,  3.57621461e-02,
       -7.24187195e-02,  2.34000366e-02,  2.43162513e-02, -6.70075789e-02,
       -5.13841398e-02,  3.18059437e-02, -2.67797224e-02, -6.82262182e-02,
        2.62411404e-02,  1.45050064e-02, -3.82611491e-02, -5.54806888e-02,
       -4.80818935e-02, -3.61179858e-02, -3.20633426e-02,  4.07907777e-02,
        3.71136069e-02,  1.82168428e-02, -3.96470800e-02, -6.61283433e-02,
        7.15363547e-02,  8.10925011e-03, -2.40035169e-03,  7.80237373e-04,
        1.45272622e-02, -2.14294773e-02,  1.27732102e-02,  2.23091207e-02,
       -2.93791350e-02,  7.68400636e-03, -1.48042543e-02,  5.92609905e-02,
        5.27548976e-03, -5.36305942e-02, -2.72806119e-02, -2.28827670e-02,
       -2.96373833e-02, -2.25516316e-02, -8.54561180e-02, -1.17217600e-02,
       -1.06793828e-02, -2.46520229e-02,  1.31527381e-03, -1.35447439e-02,
       -4.60957885e-02,  1.92823950e-02,  1.69914495e-02,  6.03359425e-03,
       -6.22612564e-03, -2.00355239e-02, -6.90500140e-02, -1.41186314e-02,
       -5.34342974e-02, -1.54745877e-02, -1.33417085e-01,  3.27073634e-02,
        3.87343504e-02,  2.85788272e-02,  3.80492471e-02,  2.57803258e-02,
       -5.31765148e-02, -4.68496047e-03,  5.66072538e-02, -3.53547297e-02,
       -2.75175050e-02, -2.56630126e-02, -1.34621495e-02,  5.89965321e-02,
       -2.34554261e-02,  2.40779691e-03, -1.59826260e-02, -5.58141433e-03,
        4.21206206e-02,  1.80985853e-02,  9.69034806e-02,  2.30272468e-02,
        2.23626886e-02,  9.28163528e-03,  6.87999837e-03, -1.29980724e-02,
       -3.86733487e-02, -5.22340760e-02,  8.52272287e-03,  3.84843759e-02,
        1.18019525e-02, -1.14651248e-02, -4.09019403e-02,  3.02206147e-02,
        2.76467260e-02,  8.66644681e-02,  5.23342602e-02,  5.63503094e-02,
       -1.41433463e-03, -3.19358632e-02, -1.01165846e-04, -4.27357517e-02,
        1.19483145e-03,  4.94008735e-02,  5.13016097e-02,  4.22753282e-02,
       -5.22673577e-02,  5.34770377e-02, -2.48813070e-04,  4.72727269e-02,
        3.19694728e-03,  2.93153301e-02, -2.18336061e-02, -5.53087294e-02,
        1.58179663e-02, -2.37765703e-02,  2.25925464e-02,  1.27331764e-02,
       -4.08101939e-02,  1.84543785e-02, -3.63148451e-02,  6.94683790e-02,
       -9.74912196e-03,  2.92705074e-02,  6.88280016e-02, -1.73549950e-02,
        3.67534533e-02, -1.82744265e-02, -3.96392569e-02, -3.09343170e-02,
        2.23602355e-02, -2.01809201e-02,  3.35956831e-03,  3.61989141e-02,
        3.21304575e-02,  1.61220022e-02, -1.46204960e-02, -1.36487940e-02,
       -2.92047653e-02,  2.18591094e-02,  4.63593518e-03, -2.10110210e-02,
        2.63288822e-02, -3.69157903e-02, -6.50361255e-02, -1.13807330e-02,
        1.29341530e-02,  9.35172662e-02, -2.81582046e-02, -7.64898583e-03,
       -1.44529408e-02, -1.51107577e-03,  1.05523216e-02,  3.42065878e-02,
       -4.20165509e-02,  3.19976695e-02, -1.24123134e-03, -1.37375537e-02,
       -2.47628894e-04,  2.42177062e-02,  3.20240445e-02, -1.14678945e-02,
        1.84189305e-02,  7.95212388e-03, -1.55023355e-02,  1.66198853e-02,
       -9.24804527e-03, -3.20909917e-02,  2.97466498e-02,  5.00205047e-02,
        4.13722470e-02,  1.38418283e-02,  2.24362966e-02,  5.86339384e-02,
        7.51039833e-02,  5.08031435e-02,  1.38502968e-02,  6.04243800e-02,
        3.28202546e-02,  4.20873016e-02, -3.21588181e-02,  3.98722962e-02,
        3.81925143e-04,  5.79649843e-02,  3.84123065e-04, -1.22537399e-02,
       -1.38105797e-02, -2.34590024e-02,  3.80171835e-02, -4.90821078e-02,
        1.70923006e-02, -7.39563480e-02, -2.29156632e-02,  2.77914107e-04,
        4.17411700e-02, -6.73395246e-02,  1.20382681e-02,  1.46333203e-02,
        2.23636702e-02, -2.83395294e-02,  3.81914787e-02,  4.48925868e-02,
        6.66375272e-05, -1.04846135e-02, -4.40293029e-02, -2.09967159e-02,
        1.98382176e-02, -1.35987531e-03,  5.49534708e-02,  5.29393442e-02,
        3.87418717e-02, -6.44863173e-02,  1.13125434e-02,  7.54564768e-03,
       -1.21004879e-03, -1.59056634e-02, -7.38139153e-02,  3.96236107e-02,
       -4.68867272e-02, -1.58638693e-02,  5.56852520e-02, -2.71708146e-02,
        1.59572456e-02, -6.43835887e-02,  3.73087125e-04, -3.13282050e-02,
       -7.40392283e-02, -1.41848344e-03, -4.63824673e-03,  1.41817536e-02,
        1.34677207e-03,  6.87301951e-03, -9.16678365e-03,  1.28379259e-02,
       -1.79277398e-02,  5.68344966e-02,  5.49795739e-02,  1.30557334e-02,
        8.01645666e-02,  3.03065497e-02, -5.40721044e-02,  4.19114679e-02,
       -4.22471911e-02, -1.47298686e-02, -1.36621874e-02,  1.22692753e-02,
       -5.10831997e-02, -6.82832971e-02, -2.86030322e-02, -1.19381417e-02,
       -1.94907133e-02, -3.01690549e-02, -3.38249803e-02, -8.10841769e-02,
       -2.50838045e-02,  1.73495281e-02,  3.72068882e-02, -1.07439235e-02,
       -9.21961386e-03,  2.32539866e-02, -5.57759106e-02, -9.24026966e-03,
       -2.12896373e-02, -4.41518724e-02,  1.88856591e-02,  5.51470481e-02,
        1.50490282e-02, -5.04389554e-02,  6.20021578e-03, -1.05999103e-02,
        5.23409098e-02, -1.89777557e-02, -2.56895851e-02, -1.18029080e-01,
        6.33183494e-03,  1.17525496e-02, -3.16075012e-02,  1.87669210e-02,
        2.98394114e-02, -2.26833057e-02,  3.77297401e-02,  3.36864847e-03,
        4.42658104e-02, -3.23445797e-02,  4.50177938e-02, -3.72751690e-02,
        4.23926264e-02, -2.68831737e-02,  4.04526331e-02, -1.92239601e-02,
        4.35080715e-02, -3.52716222e-02, -1.27688833e-02,  4.63172831e-02,
        2.85653491e-02,  1.34159988e-02, -5.35849258e-02, -1.52738094e-02,
       -6.02326617e-02,  8.41737837e-02, -9.81110428e-03,  2.42568497e-02,
        4.39803563e-02,  3.85492034e-02, -6.40855404e-03, -3.86893637e-02,
        1.72186773e-02, -2.14893594e-02, -1.68819409e-02, -1.02612395e-02,
       -2.29869355e-02, -4.46437709e-02, -3.92020633e-03,  1.36706419e-02,
        1.64671075e-02,  7.60567859e-02,  2.32202327e-03, -6.38661534e-02,
        7.64483679e-03, -4.37067859e-02,  1.04309358e-02, -1.71737112e-02,
        3.44744176e-02,  2.23120302e-02, -4.46497649e-02,  3.81965563e-02,
        3.74049470e-02, -2.34962031e-02, -1.78697966e-02,  1.86146814e-02,
       -4.35947403e-02,  2.16606241e-02,  3.44107375e-02,  2.27749851e-02,
       -2.95492038e-02,  1.64585896e-02,  1.07030179e-02, -4.32281755e-04,
        8.78739916e-03, -7.41935521e-03,  6.48292806e-03,  1.78265199e-02,
        4.94148582e-03, -6.12948239e-02,  6.74309209e-02,  1.17112081e-02,
        3.08311675e-02, -2.41901614e-02, -7.86160305e-03, -1.65248401e-02,
        2.18505505e-02,  3.21350479e-03, -5.38190901e-02, -8.89310241e-03,
        2.43542455e-02,  6.37342408e-02,  1.91588886e-02,  1.67158395e-02,
        1.36283888e-02,  2.96290945e-02, -9.15510952e-03, -4.91821626e-03,
       -2.07912102e-02, -2.47139391e-03, -2.30921414e-02,  1.40700461e-02,
        2.16967165e-02, -4.57834266e-03, -5.81094697e-02, -2.86896415e-02,
       -1.28417313e-02,  3.99649069e-02, -1.54144298e-02, -4.24619392e-02],
      dtype=float32), 'Samoyed': array([ 2.12743413e-02,  3.65309455e-02, -1.87896602e-02,  2.00391579e-02,
        7.09890574e-03,  1.23418551e-02,  1.02989636e-02,  1.83857009e-02,
        1.46337971e-02,  3.71506736e-02, -6.48138598e-02, -2.46254839e-02,
